date_id,date,year,month,day,day_of_week,quarter
1,4/9/2023,2023,4,9,Sunday,2
2,4/10/2023,2023,4,10,Monday,2
3,4/11/2023,2023,4,11,Tuesday,2
4,4/12/2023,2023,4,12,Wednesday,2
5,4/13/2023,2023,4,13,Thursday,2
6,4/14/2023,2023,4,14,Friday,2
7,4/15/2023,2023,4,15,Saturday,2
8,4/16/2023,2023,4,16,Sunday,2
9,4/17/2023,2023,4,17,Monday,2
10,4/18/2023,2023,4,18,Tuesday,2
11,4/19/2023,2023,4,19,Wednesday,2
12,4/20/2023,2023,4,20,Thursday,2
13,4/21/2023,2023,4,21,Friday,2
14,4/22/2023,2023,4,22,Saturday,2
15,4/23/2023,2023,4,23,Sunday,2
16,4/24/2023,2023,4,24,Monday,2
17,4/25/2023,2023,4,25,Tuesday,2
18,4/26/2023,2023,4,26,Wednesday,2
19,4/27/2023,2023,4,27,Thursday,2
20,4/28/2023,2023,4,28,Friday,2
21,4/29/2023,2023,4,29,Saturday,2
22,4/30/2023,2023,4,30,Sunday,2
23,5/1/2023,2023,5,1,Monday,2
24,5/2/2023,2023,5,2,Tuesday,2
25,5/3/2023,2023,5,3,Wednesday,2
26,5/4/2023,2023,5,4,Thursday,2
27,5/5/2023,2023,5,5,Friday,2
28,5/6/2023,2023,5,6,Saturday,2
29,5/7/2023,2023,5,7,Sunday,2
30,5/8/2023,2023,5,8,Monday,2
31,5/9/2023,2023,5,9,Tuesday,2
32,5/10/2023,2023,5,10,Wednesday,2
33,5/11/2023,2023,5,11,Thursday,2
34,5/12/2023,2023,5,12,Friday,2
35,5/13/2023,2023,5,13,Saturday,2
36,5/14/2023,2023,5,14,Sunday,2
37,5/15/2023,2023,5,15,Monday,2
38,5/17/2023,2023,5,17,Wednesday,2
39,5/18/2023,2023,5,18,Thursday,2
40,5/19/2023,2023,5,19,Friday,2
41,5/20/2023,2023,5,20,Saturday,2
42,5/21/2023,2023,5,21,Sunday,2
43,5/22/2023,2023,5,22,Monday,2
44,5/23/2023,2023,5,23,Tuesday,2
45,5/24/2023,2023,5,24,Wednesday,2
46,5/25/2023,2023,5,25,Thursday,2
47,5/26/2023,2023,5,26,Friday,2
48,5/27/2023,2023,5,27,Saturday,2
49,5/28/2023,2023,5,28,Sunday,2
50,5/29/2023,2023,5,29,Monday,2
51,5/30/2023,2023,5,30,Tuesday,2
52,5/31/2023,2023,5,31,Wednesday,2
53,6/1/2023,2023,6,1,Thursday,2
54,6/2/2023,2023,6,2,Friday,2
55,6/3/2023,2023,6,3,Saturday,2
56,6/4/2023,2023,6,4,Sunday,2
57,6/5/2023,2023,6,5,Monday,2
58,6/6/2023,2023,6,6,Tuesday,2
59,6/7/2023,2023,6,7,Wednesday,2
60,6/8/2023,2023,6,8,Thursday,2
61,6/9/2023,2023,6,9,Friday,2
62,6/10/2023,2023,6,10,Saturday,2
63,6/11/2023,2023,6,11,Sunday,2
64,6/12/2023,2023,6,12,Monday,2
65,6/13/2023,2023,6,13,Tuesday,2
66,6/15/2023,2023,6,15,Thursday,2
67,6/16/2023,2023,6,16,Friday,2
68,6/17/2023,2023,6,17,Saturday,2
69,6/18/2023,2023,6,18,Sunday,2
70,6/19/2023,2023,6,19,Monday,2
71,6/21/2023,2023,6,21,Wednesday,2
72,6/22/2023,2023,6,22,Thursday,2
73,6/23/2023,2023,6,23,Friday,2
74,6/24/2023,2023,6,24,Saturday,2
75,6/25/2023,2023,6,25,Sunday,2
76,6/26/2023,2023,6,26,Monday,2
77,6/27/2023,2023,6,27,Tuesday,2
78,6/28/2023,2023,6,28,Wednesday,2
79,6/29/2023,2023,6,29,Thursday,2
80,6/30/2023,2023,6,30,Friday,2
81,7/1/2023,2023,7,1,Saturday,3
82,7/3/2023,2023,7,3,Monday,3
83,7/4/2023,2023,7,4,Tuesday,3
84,7/5/2023,2023,7,5,Wednesday,3
85,7/6/2023,2023,7,6,Thursday,3
86,7/7/2023,2023,7,7,Friday,3
87,7/8/2023,2023,7,8,Saturday,3
88,7/9/2023,2023,7,9,Sunday,3
89,7/10/2023,2023,7,10,Monday,3
90,7/11/2023,2023,7,11,Tuesday,3
91,7/12/2023,2023,7,12,Wednesday,3
92,7/13/2023,2023,7,13,Thursday,3
93,7/14/2023,2023,7,14,Friday,3
94,7/15/2023,2023,7,15,Saturday,3
95,7/16/2023,2023,7,16,Sunday,3
96,7/18/2023,2023,7,18,Tuesday,3
97,7/19/2023,2023,7,19,Wednesday,3
98,7/20/2023,2023,7,20,Thursday,3
99,7/21/2023,2023,7,21,Friday,3
100,7/23/2023,2023,7,23,Sunday,3
101,7/24/2023,2023,7,24,Monday,3
102,7/25/2023,2023,7,25,Tuesday,3
103,7/26/2023,2023,7,26,Wednesday,3
104,7/27/2023,2023,7,27,Thursday,3
105,7/28/2023,2023,7,28,Friday,3
106,7/29/2023,2023,7,29,Saturday,3
107,7/31/2023,2023,7,31,Monday,3
108,8/1/2023,2023,8,1,Tuesday,3
109,8/2/2023,2023,8,2,Wednesday,3
110,8/3/2023,2023,8,3,Thursday,3
111,8/4/2023,2023,8,4,Friday,3
112,8/5/2023,2023,8,5,Saturday,3
113,8/6/2023,2023,8,6,Sunday,3
114,8/7/2023,2023,8,7,Monday,3
115,8/8/2023,2023,8,8,Tuesday,3
116,8/9/2023,2023,8,9,Wednesday,3
117,8/11/2023,2023,8,11,Friday,3
118,8/12/2023,2023,8,12,Saturday,3
119,8/13/2023,2023,8,13,Sunday,3
120,8/14/2023,2023,8,14,Monday,3
121,8/15/2023,2023,8,15,Tuesday,3
122,8/16/2023,2023,8,16,Wednesday,3
123,8/17/2023,2023,8,17,Thursday,3
124,8/18/2023,2023,8,18,Friday,3
125,8/19/2023,2023,8,19,Saturday,3
126,8/21/2023,2023,8,21,Monday,3
127,8/22/2023,2023,8,22,Tuesday,3
128,8/23/2023,2023,8,23,Wednesday,3
129,8/24/2023,2023,8,24,Thursday,3
130,8/25/2023,2023,8,25,Friday,3
131,8/26/2023,2023,8,26,Saturday,3
132,8/27/2023,2023,8,27,Sunday,3
133,8/28/2023,2023,8,28,Monday,3
134,8/29/2023,2023,8,29,Tuesday,3
135,8/30/2023,2023,8,30,Wednesday,3
136,8/31/2023,2023,8,31,Thursday,3
137,9/1/2023,2023,9,1,Friday,3
138,9/2/2023,2023,9,2,Saturday,3
139,9/3/2023,2023,9,3,Sunday,3
140,9/5/2023,2023,9,5,Tuesday,3
141,9/6/2023,2023,9,6,Wednesday,3
142,9/7/2023,2023,9,7,Thursday,3
143,9/8/2023,2023,9,8,Friday,3
144,9/9/2023,2023,9,9,Saturday,3
145,9/10/2023,2023,9,10,Sunday,3
146,9/11/2023,2023,9,11,Monday,3
147,9/12/2023,2023,9,12,Tuesday,3
148,9/14/2023,2023,9,14,Thursday,3
149,9/15/2023,2023,9,15,Friday,3
150,9/16/2023,2023,9,16,Saturday,3
151,9/17/2023,2023,9,17,Sunday,3
152,9/18/2023,2023,9,18,Monday,3
153,9/19/2023,2023,9,19,Tuesday,3
154,9/20/2023,2023,9,20,Wednesday,3
155,9/21/2023,2023,9,21,Thursday,3
156,9/22/2023,2023,9,22,Friday,3
157,9/23/2023,2023,9,23,Saturday,3
