Timestamp,date_id,customer_id,item_id,payment_method_id,quantity,price_per_item,total_price
6/21/2023 10:35,71,518529,1,1,4,17.86,71.44
4/23/2023 19:13,15,929362,2,2,5,7.46,37.3
8/13/2023 17:13,119,390753,3,3,1,8.81,8.81
1/24/2024 18:38,273,310934,4,2,1,12.62,12.62
4/9/2023 14:24,1,781110,5,1,5,17.69,88.45
9/25/2023 11:22,158,671615,6,3,1,10.58,10.58
5/6/2023 4:37,28,421259,7,2,5,5.58,27.9
4/30/2023 5:44,22,233961,8,1,5,18.4,92
3/15/2024 11:32,321,711114,9,2,3,16.27,48.81
3/17/2024 9:14,323,584205,10,1,5,6.11,30.55
5/31/2023 14:35,52,851827,11,1,5,7.64,38.2
9/5/2023 21:27,140,950651,12,2,2,13.35,26.7
2/11/2024 23:27,290,770201,13,3,1,15.53,15.53
5/20/2023 7:46,41,503326,14,3,2,19.14,38.28
12/18/2023 14:53,239,931900,15,1,5,15.95,79.75
8/9/2023 11:13,116,854332,16,3,1,19.28,19.28
6/25/2023 8:30,75,117564,17,2,4,8.45,33.8
10/22/2023 17:03,185,818009,18,1,4,15.41,61.64
7/8/2023 14:07,87,797343,19,3,3,17.24,51.72
2/23/2024 15:54,301,227460,20,1,2,11.75,23.5
12/25/2023 1:02,245,48252,21,2,2,17.43,34.86
4/10/2023 23:05,2,743095,22,1,1,17.82,17.82
11/10/2023 10:33,202,634752,23,3,5,17.59,87.95
9/16/2023 14:53,150,196694,24,1,1,18.88,18.88
7/21/2023 23:43,99,928153,25,1,2,9.31,18.62
3/18/2024 18:36,324,243001,26,3,4,8,32
4/12/2023 8:55,4,117438,27,2,1,16.28,16.28
8/21/2023 7:51,126,423850,28,1,5,17.87,89.35
5/30/2023 23:51,51,645397,29,3,3,8.95,26.85
9/1/2023 21:40,137,623329,30,3,4,6.11,24.44
5/2/2023 11:09,24,328674,31,1,5,12.8,64
6/17/2023 0:04,68,269403,32,3,1,6.17,6.17
5/29/2023 21:29,50,984944,33,3,1,5.19,5.19
1/3/2024 15:35,253,888264,34,1,1,17.01,17.01
3/20/2024 7:28,326,595665,35,3,5,11.27,56.35
11/13/2023 16:34,205,191023,36,1,2,18.26,36.52
6/10/2023 19:41,62,210786,37,3,1,14.39,14.39
6/5/2023 12:18,57,14716,38,1,5,11.77,58.85
2/21/2024 10:37,299,460891,39,3,5,16.23,81.15
11/3/2023 0:54,196,874931,40,2,3,17.41,52.23
6/12/2023 23:29,64,518060,41,3,3,19.67,59.01
10/15/2023 7:50,178,875197,42,1,2,11.67,23.34
1/21/2024 6:25,271,475721,43,3,5,9.27,46.35
1/30/2024 3:40,279,612285,44,1,3,16.91,50.73
1/6/2024 15:42,256,165447,45,3,1,10.75,10.75
4/11/2023 15:00,3,781633,46,2,5,18.68,93.4
6/5/2023 23:47,57,985595,47,2,1,6.71,6.71
2/22/2024 16:47,300,194033,48,3,1,14.79,14.79
6/25/2023 20:25,75,384498,49,3,2,9.22,18.44
9/14/2023 10:43,148,471531,50,1,4,10.53,42.12
12/28/2023 15:19,248,944536,51,1,1,19.47,19.47
5/22/2023 3:35,43,36650,52,3,4,17.23,68.92
1/27/2024 9:15,276,101581,53,1,2,19.43,38.86
12/19/2023 15:53,240,932610,54,2,4,19.54,78.16
5/14/2023 5:31,36,596592,55,1,5,12.69,63.45
5/14/2023 5:31,36,596592,552,1,5,12.69,63.45
6/29/2023 19:28,79,173880,56,2,4,6.57,26.28
12/20/2023 12:58,241,996410,57,2,2,17.85,35.7
6/21/2023 4:46,71,55761,58,1,4,7.24,28.96
6/2/2023 0:56,54,581785,59,3,5,18.75,93.75
12/20/2023 20:17,241,707603,60,1,2,13.04,26.08
8/17/2023 19:33,123,879144,61,2,4,5.93,23.72
12/31/2023 17:55,250,685146,62,3,5,7.44,37.2
6/15/2023 11:31,66,809937,63,2,1,15.87,15.87
10/3/2023 16:24,166,357687,64,2,4,11.51,46.04
12/27/2023 20:24,247,117617,65,1,1,14.14,14.14
8/6/2023 21:42,113,330048,66,3,1,18.23,18.23
10/17/2023 1:40,180,64080,67,2,4,5.95,23.8
10/17/2023 1:40,180,64080,550,2,4,5.95,23.8
4/25/2023 15:43,17,364209,68,3,2,9.92,19.84
4/14/2023 15:12,6,996981,69,1,3,7.91,23.73
4/14/2023 15:12,6,996981,262,1,3,7.91,23.73
11/13/2023 7:11,205,983500,70,1,4,12.88,51.52
11/13/2023 7:11,205,983500,310,1,4,12.88,51.52
9/23/2023 17:11,157,889015,71,1,5,13.14,65.7
3/16/2024 11:18,322,546734,72,2,1,9.48,9.48
4/5/2024 19:55,340,522129,73,1,1,5.71,5.71
12/25/2023 21:41,245,762180,74,1,5,15.82,79.1
10/14/2023 19:51,177,136854,75,3,4,15.7,62.8
9/12/2023 18:28,147,940543,76,2,5,12.06,60.3
10/5/2023 18:33,168,388457,77,1,1,16.08,16.08
9/27/2023 18:51,160,413067,78,1,5,13.1,65.5
1/25/2024 20:54,274,637424,79,1,3,10.14,30.42
8/15/2023 18:50,121,304670,80,3,4,8.38,33.52
6/5/2023 16:18,57,502364,81,2,4,18.59,74.36
9/3/2023 12:51,139,534438,82,1,2,11.8,23.6
1/3/2024 20:17,253,458127,83,2,1,8.44,8.44
1/3/2024 20:17,253,458127,656,2,1,8.44,8.44
4/16/2023 19:21,8,180714,84,1,2,14.32,28.64
3/9/2024 13:32,315,530255,85,2,3,15.21,45.63
2/8/2024 18:02,287,776964,86,2,2,12.47,24.94
12/7/2023 1:30,228,598837,87,1,1,19.85,19.85
5/19/2023 1:35,40,292659,88,3,5,14.3,71.5
5/2/2023 11:00,24,406478,89,3,1,9.32,9.32
9/27/2023 20:50,160,635577,90,3,2,5.35,10.7
6/12/2023 11:30,64,899762,91,2,1,5.78,5.78
5/23/2023 22:49,44,672970,92,3,1,13.28,13.28
5/22/2023 8:59,43,327052,93,1,1,18.58,18.58
2/19/2024 9:23,297,437613,94,1,4,8.98,35.92
8/31/2023 13:08,136,650920,95,2,3,12.98,38.94
8/31/2023 13:08,136,650920,674,2,3,12.98,38.94
10/4/2023 12:35,167,31020,96,2,4,6.32,25.28
5/22/2023 9:25,43,559015,97,2,3,10.55,31.65
9/3/2023 19:43,139,246433,98,2,1,13.8,13.8
3/12/2024 15:40,318,96638,99,2,5,8.81,44.05
2/12/2024 4:39,291,423250,100,1,4,18.7,74.8
11/15/2023 1:21,206,136977,101,2,4,6.75,27
2/16/2024 3:14,294,56767,102,1,5,5.6,28
8/11/2023 15:08,117,914716,103,1,3,8.21,24.63
10/29/2023 11:40,191,328693,104,2,3,6.93,20.79
5/6/2023 11:04,28,628600,105,3,5,15.34,76.7
12/18/2023 3:01,239,559654,106,2,2,17.76,35.52
12/4/2023 0:47,225,245401,107,1,3,15.69,47.07
9/22/2023 14:54,156,369762,108,2,5,11.78,58.9
9/18/2023 7:27,152,564102,109,1,5,16.11,80.55
5/27/2023 1:04,48,609353,110,1,1,11.15,11.15
11/20/2023 23:32,211,197332,111,3,1,6.51,6.51
12/5/2023 19:16,226,428763,112,2,3,5.05,15.15
3/18/2024 7:49,324,316043,113,3,1,13.34,13.34
10/27/2023 14:51,189,147377,114,3,2,13.63,27.26
10/2/2023 2:36,165,93429,115,2,3,9.44,28.32
1/18/2024 19:47,268,994805,116,2,3,15.31,45.93
5/7/2023 18:48,29,680979,117,2,2,14.94,29.88
7/23/2023 13:15,100,421812,118,2,3,16.72,50.16
6/1/2023 6:23,53,459452,119,1,5,6.65,33.25
7/6/2023 18:51,85,930161,120,2,1,7.61,7.61
5/18/2023 9:49,39,755569,121,1,3,17.53,52.59
4/30/2023 19:09,22,507590,122,2,2,6.05,12.1
3/26/2024 2:23,331,664472,123,3,3,5.07,15.21
1/25/2024 16:58,274,97357,124,3,1,6.58,6.58
4/16/2023 0:31,8,584901,125,1,3,15.09,45.27
4/30/2023 7:14,22,52791,126,2,5,6.82,34.1
11/22/2023 23:19,213,455050,127,1,5,7.4,37
5/1/2023 22:40,23,86387,128,2,1,14.01,14.01
12/18/2023 22:23,239,140363,129,2,4,11.67,46.68
5/8/2023 4:46,30,683437,130,1,2,9.51,19.02
12/9/2023 16:26,230,644226,131,1,2,7.17,14.34
11/9/2023 5:30,201,849419,132,2,4,7.85,31.4
6/9/2023 2:52,61,617129,133,2,2,15.3,30.6
2/3/2024 2:31,282,856378,134,2,5,5.66,28.3
10/22/2023 16:31,185,398448,135,1,1,14.96,14.96
2/12/2024 14:40,291,448024,136,1,2,19.25,38.5
10/17/2023 17:40,180,95212,137,3,2,19.37,38.74
10/17/2023 17:40,180,95212,579,3,2,19.37,38.74
4/27/2023 11:30,19,679903,138,1,5,17,85
2/10/2024 21:32,289,189952,139,1,5,15.58,77.9
11/13/2023 9:38,205,965858,140,2,4,16.67,66.68
11/13/2023 9:38,205,965858,687,2,4,16.67,66.68
10/7/2023 0:17,170,78103,141,1,2,6.18,12.36
11/27/2023 11:39,218,91950,142,2,4,9.78,39.12
6/2/2023 13:07,54,36968,143,2,4,18.37,73.48
12/14/2023 15:51,235,855969,144,1,3,13.77,41.31
11/20/2023 14:24,211,56301,145,1,3,19.37,58.11
2/29/2024 6:31,306,34532,146,3,2,15.57,31.14
1/31/2024 21:36,280,430353,147,1,1,6.88,6.88
8/5/2023 23:49,112,269216,148,2,4,5.04,20.16
4/21/2023 14:20,13,738214,149,2,2,14.73,29.46
8/7/2023 20:08,114,220457,150,3,5,17.02,85.1
3/29/2024 10:32,334,507663,151,1,5,13.58,67.9
3/16/2024 1:52,322,720132,152,3,1,8.08,8.08
8/23/2023 0:40,128,20908,153,2,3,7,21
10/7/2023 14:33,170,86639,154,3,1,11.12,11.12
3/9/2024 9:47,315,737992,155,3,5,8.86,44.3
8/4/2023 21:56,111,664593,156,3,5,14.61,73.05
8/30/2023 22:01,135,536662,157,1,5,8.69,43.45
9/23/2023 18:13,157,562761,158,3,1,16.92,16.92
8/29/2023 20:28,134,78394,159,2,2,18.11,36.22
5/11/2023 8:05,33,100995,160,2,3,19.8,59.4
9/28/2023 7:32,161,392642,161,2,5,17.45,87.25
2/1/2024 7:13,281,650477,162,3,1,16.54,16.54
3/14/2024 6:56,320,904716,163,1,2,18.14,36.28
8/2/2023 20:16,109,581874,164,1,2,16.61,33.22
5/19/2023 0:06,40,254784,165,1,4,19.05,76.2
5/12/2023 9:02,34,585430,166,3,5,7.64,38.2
6/8/2023 7:35,60,861226,167,3,2,9.55,19.1
5/4/2023 21:46,26,276853,168,1,4,8.04,32.16
5/25/2023 16:23,46,445821,169,1,1,12.81,12.81
