item_id,item_category,item_name,price
1,Cool Drinks,son,17.86
2,Fruits,commercial,7.46
3,Tea,bed,8.81
4,Curries,fine,12.62
5,Ice Cream,her,17.69
6,Coffee,property,10.58
7,Cool Drinks,of,5.58
8,Ice Cream,degree,18.4
9,Ice Cream,space,16.27
10,Ice Cream,morning,6.11
11,Fruits,cut,7.64
12,Pakoras,rich,13.35
13,Biryani,off,15.53
14,Ice Cream,same,19.14
15,Curries,break,15.95
16,Hot Soups,movement,19.28
17,Fruits,forget,8.45
18,Roti,sure,15.41
19,Hot Soups,push,17.24
20,Biryani,quite,11.75
21,Roti,minute,17.43
22,Fruits,improve,17.82
23,Hot Beverages,recent,17.59
24,Pakoras,suggest,18.88
25,Hot Soups,score,9.31
26,Salads,good,8
27,Salads,day,16.28
28,Pakoras,feel,17.87
29,Ice Cream,station,8.95
30,Tea,clearly,6.11
31,Fruits,level,12.8
32,Cool Drinks,hotel,6.17
33,Salads,your,5.19
34,Curries,different,17.01
35,Ice Cream,line,11.27
36,Biryani,young,18.26
37,Fruits,create,14.39
38,Cool Drinks,really,11.77
39,Hot Beverages,onto,16.23
40,Roti,hotel,17.41
41,Fruits,pull,19.67
42,Biryani,such,11.67
43,Roti,blood,9.27
44,Biryani,less,16.91
45,Hot Beverages,meet,10.75
46,Ice Cream,production,18.68
47,Fruits,sport,6.71
48,Roti,black,14.79
49,Fruits,beautiful,9.22
50,Coffee,soon,10.53
51,Biryani,others,19.47
52,Salads,message,17.23
53,Roti,push,19.43
54,Curries,soon,19.54
55,Ice Cream,near,12.69
56,Fruits,sense,6.57
57,Curries,PM,17.85
58,Salads,maintain,7.24
59,Cool Drinks,your,18.75
60,Biryani,result,13.04
61,Pakoras,various,5.93
62,Biryani,part,7.44
63,Ice Cream,energy,15.87
64,Roti,fund,11.51
65,Curries,read,14.14
66,Hot Soups,seven,18.23
67,Curries,sell,5.95
68,Ice Cream,answer,9.92
69,Fruits,machine,7.91
70,Hot Beverages,sister,12.88
71,Coffee,over,13.14
72,Salads,recently,9.48
73,Salads,tend,5.71
74,Biryani,clearly,15.82
75,Hot Beverages,common,15.7
76,Coffee,avoid,12.06
77,Hot Beverages,first,16.08
78,Pakoras,line,13.1
79,Biryani,toward,10.14
80,Hot Soups,about,8.38
81,Ice Cream,show,18.59
82,Tea,require,11.8
83,Roti,positive,8.44
84,Salads,run,14.32
85,Fruits,race,15.21
86,Roti,real,12.47
87,Roti,PM,19.85
88,Cool Drinks,back,14.3
89,Salads,be,9.32
90,Tea,energy,5.35
91,Fruits,include,5.78
92,Fruits,cause,13.28
93,Salads,member,18.58
94,Curries,on,8.98
95,Tea,technology,12.98
96,Roti,be,6.32
97,Ice Cream,teach,10.55
98,Coffee,lot,13.8
99,Ice Cream,card,8.81
100,Hot Beverages,guy,18.7
101,Biryani,always,6.75
102,Hot Beverages,second,5.6
103,Tea,message,8.21
104,Curries,nothing,6.93
105,Fruits,skin,15.34
106,Hot Beverages,certainly,17.76
107,Roti,either,15.69
108,Pakoras,tell,11.78
109,Pakoras,wait,16.11
110,Ice Cream,administration,11.15
111,Biryani,hotel,6.51
112,Biryani,author,5.05
113,Salads,mission,13.34
114,Roti,safe,13.63
115,Roti,difference,9.44
116,Biryani,never,15.31
117,Cool Drinks,spend,14.94
118,Pakoras,data,16.72
119,Ice Cream,term,6.65
120,Pakoras,almost,7.61
121,Fruits,determine,17.53
122,Fruits,nice,6.05
123,Salads,campaign,5.07
124,Roti,him,6.58
125,Salads,worker,15.09
126,Salads,issue,6.82
127,Curries,support,7.4
128,Cool Drinks,police,14.01
129,Biryani,professor,11.67
130,Cool Drinks,also,9.51
131,Biryani,ten,7.17
132,Roti,off,7.85
133,Fruits,social,15.3
134,Roti,write,5.66
135,Hot Beverages,past,14.96
136,Hot Beverages,lose,19.25
137,Biryani,too,19.37
138,Cool Drinks,program,17
139,Curries,worker,15.58
140,Biryani,collection,16.67
141,Roti,our,6.18
142,Roti,quality,9.78
143,Fruits,budget,18.37
144,Roti,record,13.77
145,Curries,road,19.37
146,Hot Beverages,firm,15.57
147,Roti,then,6.88
148,Hot Soups,type,5.04
149,Cool Drinks,Congress,14.73
150,Hot Soups,later,17.02
151,Fruits,edge,13.58
152,Salads,should,8.08
153,Coffee,environmental,7
154,Roti,employee,11.12
155,Salads,radio,8.86
156,Hot Soups,old,14.61
157,Hot Soups,husband,8.69
158,Coffee,throughout,16.92
159,Coffee,event,18.11
160,Fruits,write,19.8
161,Coffee,road,17.45
162,Hot Beverages,and,16.54
163,Fruits,live,18.14
164,Tea,drop,16.61
165,Ice Cream,natural,19.05
166,Fruits,clearly,7.64
167,Ice Cream,word,9.55
168,Fruits,north,8.04
169,Salads,article,12.81
170,Roti,fine,12.15
171,Biryani,seek,14.39
172,Biryani,certainly,11.16
173,Hot Beverages,plant,9.82
174,Curries,along,16.1
175,Biryani,worry,12.27
